[0.026s] Invoking command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --build /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces -- -j20 -l20
[0.071s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.083s] [  0%] Built target crazyflie_interfaces__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.084s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.123s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.124s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.138s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.140s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target crazyflie_interfaces
[0.182s] [ 85%] Built target crazyflie_interfaces__py
[0.197s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.218s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.240s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.240s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.241s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.748s] running egg_info
[0.767s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.768s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.768s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.837s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.838s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.871s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.880s] Invoked command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --build /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces -- -j20 -l20
[0.890s] Invoking command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --install /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces
[0.896s] -- Install configuration: "Release"
[0.897s] -- Execute custom install script
[0.897s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__type_support.h
[0.898s] -- Up-to-date symlink: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__functions.h
